Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP 2022Q1/Base Fuels.txt							NP 2022Q1
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/DE/Fuel Prices.txt							NP 2023Q3
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/DE/Installed Capacity.txt							NP 2023Q3
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/DE North/Installed Capacity.txt							NP 2023Q3
DE South Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/DE South/Installed Capacity.txt							NP 2023Q3
PT Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/PT/Installed Capacity.txt							NP 2023Q3
ES Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ES/Installed Capacity.txt							NP 2023Q3
FR Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/FR/Installed Capacity.txt							NP 2023Q3
BE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/BE/Installed Capacity.txt							NP 2023Q3
NL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/NL/Installed Capacity.txt							NP 2023Q3
PL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/PL/Installed Capacity.txt							NP 2023Q3
UK Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/UK/Installed Capacity.txt							NP 2023Q3
IE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/IE/Installed Capacity.txt							NP 2023Q3
DK1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/DK1/Installed Capacity.txt							NP 2023Q3
DK2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/DK2/Installed Capacity.txt							NP 2023Q3
SE1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/SE1/Installed Capacity.txt							NP 2023Q3
SE2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/SE2/Installed Capacity.txt							NP 2023Q3
SE3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/SE3/Installed Capacity.txt							NP 2023Q3
SE4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/SE4/Installed Capacity.txt							NP 2023Q3
FI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/FI/Installed Capacity.txt							NP 2023Q3
NO1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/NO1/Installed Capacity.txt							NP 2023Q3
NO2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/NO2/Installed Capacity.txt							NP 2023Q3
NO3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/NO3/Installed Capacity.txt							NP 2023Q3
NO4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/NO4/Installed Capacity.txt							NP 2023Q3
NO5 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/NO5/Installed Capacity.txt							NP 2023Q3
ITNO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ITNO/Installed Capacity.txt							NP 2023Q3
ITCN Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ITCN/Installed Capacity.txt							NP 2023Q3
ITCS Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ITCS/Installed Capacity.txt							NP 2023Q3
ITSO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ITSO/Installed Capacity.txt							NP 2023Q3
ITSA Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ITSA/Installed Capacity.txt							NP 2023Q3
ITSI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/ITSI/Installed Capacity.txt							NP 2023Q3
CH Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2023Q3/CH/Installed Capacity.txt							NP 2023Q3
DE North Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
DE South Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
PT Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ES Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
FR Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
BE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
NL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
PL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2023Q3/Base Fuels.txt							NP 2023Q3
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/DE/Fuel Prices.txt							BP_2023Q3
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/DE/Installed Capacity.txt							BP_2023Q3
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/DE North/Installed Capacity.txt							BP_2023Q3
DE South Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/DE South/Installed Capacity.txt							BP_2023Q3
PT Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/PT/Installed Capacity.txt							BP_2023Q3
ES Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ES/Installed Capacity.txt							BP_2023Q3
FR Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/FR/Installed Capacity.txt							BP_2023Q3
BE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/BE/Installed Capacity.txt							BP_2023Q3
NL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/NL/Installed Capacity.txt							BP_2023Q3
PL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/PL/Installed Capacity.txt							BP_2023Q3
UK Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/UK/Installed Capacity.txt							BP_2023Q3
IE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/IE/Installed Capacity.txt							BP_2023Q3
DK1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/DK1/Installed Capacity.txt							BP_2023Q3
DK2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/DK2/Installed Capacity.txt							BP_2023Q3
SE1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/SE1/Installed Capacity.txt							BP_2023Q3
SE2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/SE2/Installed Capacity.txt							BP_2023Q3
SE3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/SE3/Installed Capacity.txt							BP_2023Q3
SE4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/SE4/Installed Capacity.txt							BP_2023Q3
FI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/FI/Installed Capacity.txt							BP_2023Q3
NO1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/NO1/Installed Capacity.txt							BP_2023Q3
NO2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/NO2/Installed Capacity.txt							BP_2023Q3
NO3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/NO3/Installed Capacity.txt							BP_2023Q3
NO4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/NO4/Installed Capacity.txt							BP_2023Q3
NO5 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/NO5/Installed Capacity.txt							BP_2023Q3
ITNO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ITNO/Installed Capacity.txt							BP_2023Q3
ITCN Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ITCN/Installed Capacity.txt							BP_2023Q3
ITCS Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ITCS/Installed Capacity.txt							BP_2023Q3
ITSO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ITSO/Installed Capacity.txt							BP_2023Q3
ITSA Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ITSA/Installed Capacity.txt							BP_2023Q3
ITSI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/ITSI/Installed Capacity.txt							BP_2023Q3
CH Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q3/CH/Installed Capacity.txt							BP_2023Q3
DE North Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
DE South Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
PT Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ES Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
FR Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
BE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
NL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
PL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q3/Base Fuels.txt							BP_2023Q3
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/DE/Fuel Prices.txt							BP_2023Q1
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/DE/Installed Capacity.txt							BP_2023Q1
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/DE North/Installed Capacity.txt							BP_2023Q1
DE South Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/DE South/Installed Capacity.txt							BP_2023Q1
PT Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/PT/Installed Capacity.txt							BP_2023Q1
ES Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ES/Installed Capacity.txt							BP_2023Q1
FR Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/FR/Installed Capacity.txt							BP_2023Q1
BE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/BE/Installed Capacity.txt							BP_2023Q1
NL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/NL/Installed Capacity.txt							BP_2023Q1
PL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/PL/Installed Capacity.txt							BP_2023Q1
UK Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/UK/Installed Capacity.txt							BP_2023Q1
IE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/IE/Installed Capacity.txt							BP_2023Q1
DK1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/DK1/Installed Capacity.txt							BP_2023Q1
DK2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/DK2/Installed Capacity.txt							BP_2023Q1
SE1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/SE1/Installed Capacity.txt							BP_2023Q1
SE2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/SE2/Installed Capacity.txt							BP_2023Q1
SE3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/SE3/Installed Capacity.txt							BP_2023Q1
SE4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/SE4/Installed Capacity.txt							BP_2023Q1
FI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/FI/Installed Capacity.txt							BP_2023Q1
NO1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/NO1/Installed Capacity.txt							BP_2023Q1
NO2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/NO2/Installed Capacity.txt							BP_2023Q1
NO3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/NO3/Installed Capacity.txt							BP_2023Q1
NO4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/NO4/Installed Capacity.txt							BP_2023Q1
NO5 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/NO5/Installed Capacity.txt							BP_2023Q1
ITNO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ITNO/Installed Capacity.txt							BP_2023Q1
ITCN Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ITCN/Installed Capacity.txt							BP_2023Q1
ITCS Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ITCS/Installed Capacity.txt							BP_2023Q1
ITSO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ITSO/Installed Capacity.txt							BP_2023Q1
ITSA Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ITSA/Installed Capacity.txt							BP_2023Q1
ITSI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/ITSI/Installed Capacity.txt							BP_2023Q1
CH Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/BP_2023Q1/CH/Installed Capacity.txt							BP_2023Q1
DE North Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
DE South Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
PT Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ES Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
FR Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
BE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
NL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
PL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/BP_2023Q1/Base Fuels.txt							BP_2023Q1
